Taxon	Esch_coli_BIDMC101_V1	Esch_coli_BIDMC102_V1	Esch_coli_BIDMC103_V1	Esch_coli_BIDMC104_V1	Esch_coli_BIDMC105_V1	Esch_coli_BIDMC106_V1	Esch_coli_BIDMC111_V1	Esch_coli_BIDMC112_V1	Esch_coli_BIDMC113_V1	Esch_coli_BIDMC114_V1	Esch_coli_BIDMC115_V1	Esch_coli_BIDMC116_V1	Esch_coli_BIDMC97_V1	Esch_coli_BIDMC98_V1	Esch_coli_BIDMC_15_V1	Esch_coli_BIDMC_17A_V1	Esch_coli_BIDMC_17B_V1	Esch_coli_BIDMC_19A_V1	Esch_coli_BIDMC_19B_V1	Esch_coli_BIDMC_19C_V1	Esch_coli_BIDMC_20A_V1	Esch_coli_BIDMC_20B_V1	Esch_coli_BIDMC_2B_V1	Esch_coli_BIDMC_37_V1	Esch_coli_BIDMC_38_V1	Esch_coli_BIDMC_39_V1	Esch_coli_BIDMC_3_V1	Esch_coli_BIDMC_43a_V1	Esch_coli_BIDMC_43b_V1	Esch_coli_BIDMC_49a_V1	Esch_coli_BIDMC_49b_V1	Esch_coli_BIDMC_58_V1	Esch_coli_BIDMC_59_V1	Esch_coli_BIDMC_62_V1	Esch_coli_BIDMC_63_V1	Esch_coli_BIDMC_64_V1	Esch_coli_BIDMC_65_V1	Esch_coli_BIDMC_6_V1	Esch_coli_BIDMC_70_V1	Esch_coli_BIDMC_71_V1	Esch_coli_BIDMC_72_V1	Esch_coli_BIDMC_73_V1	Esch_coli_BIDMC_74_V1	Esch_coli_BIDMC_75_V1	Esch_coli_BIDMC_76_V1	Esch_coli_BIDMC_77_V1	Esch_coli_BIDMC_78_V1	Esch_coli_BIDMC_79_V1	Esch_coli_BIDMC_82_V1	Esch_coli_BIDMC_83_V1	Esch_coli_BIDMC_9_V1	Esch_coli_BWH49_V1	Esch_coli_BWH50_V1	Esch_coli_BWH55_V1	Esch_coli_BWH59_V1	Esch_coli_BWH60_V1	Esch_coli_BWH61_V1	Esch_coli_BWH68_V1	Esch_coli_BWH69_V1	Esch_coli_BWH_24_V1	Esch_coli_BWH_32_V1	Esch_coli_BWH_34_V1	Esch_coli_BWH_40_V1	Esch_coli_BWH_73	Esch_coli_BWH_74	Esch_coli_BWH_79	Esch_coli_BWH_80	Esch_coli_BWH_81	Esch_coli_BWH_82	Esch_coli_MGH107_V1	Esch_coli_MGH108_V1	Esch_coli_MGH121_V1	Esch_coli_MGH122_V1	Esch_coli_MGH129_V1	Esch_coli_MGH130_V1	Esch_coli_MGH143_V1	Esch_coli_MGH144_V1	Esch_coli_MGH163_V1	Esch_coli_MGH164_V1	Esch_coli_MGH169_V1	Esch_coli_MGH170_V1	Esch_coli_MGH179_V1	Esch_coli_MGH180_V1	Esch_coli_MGH187_V1	Esch_coli_MGH188_V1	Esch_coli_MGH207	Esch_coli_MGH208	Esch_coli_MGH217	Esch_coli_MGH218	Esch_coli_MGH_57_V1	Esch_coli_MGH_58_V1	Esch_coli_UCI103_V1	Esch_coli_UCI104_V1	Esch_coli_UCI121_V1	Esch_coli_UCI122_V1	Esch_coli_UCI153	Esch_coli_UCI154	Esch_coli_UCI159	Esch_coli_UCI160	Esch_coli_UCI165	Esch_coli_UCI166	Esch_coli_UCI183	Esch_coli_UCI184	Esch_coli_UCI191	Esch_coli_UCICRE-128	Esch_coli_UCICRE-135	Esch_coli_UCICRE-136	Esch_coli_UCI_51_V1	Esch_coli_UCI_53_V1	Esch_coli_UCI_57_V1	Esch_coli_UCI_58_V1	Esch_coli_UCI_65_V1	Esch_coli_UCI_66_V1
Esch_coli_BIDMC101_V1	0	6091	7401	7387	6463	6099	6746	7344	6747	6604	6281	6559	6493	7329	6279	6278	6278	6279	6279	6279	6753	6753	6278	7305	6748	7334	6278	6290	6290	6623	6623	6755	7327	6755	6744	6755	6617	6279	6743	6297	6460	6462	7272	6748	6747	6092	6749	6745	6278	6542	6278	7302	7302	6748	6491	6747	6747	7312	7397	6753	7055	6756	6091	7422	6577	7321	6567	7410	6621	6755	7282	7339	6488	6745	6189	6749	6746	7290	6622	7319	6480	6093	7339	7422	6484	6762	6611	6751	6181	7319	6186	66	6745	6478	6498	6174	6748	6177	6476	6294	6470	6101	6300	6098	6186	6173	7315	6743	7411	6406	6406	6173	7421
Esch_coli_BIDMC102_V1	6091	0	6656	6682	8137	18	8249	6734	8250	8149	5961	8218	8153	6717	5959	5958	5958	5959	5959	5959	8256	8256	5958	6646	8251	6660	5958	5970	5970	8168	8168	8258	6607	8258	8247	8258	8162	5959	8246	5968	8134	8136	6575	8251	8250	11	8252	8248	5958	8204	5958	6669	6669	8251	8156	8250	8250	6617	6648	8256	6406	8259	8	6693	8193	6669	8182	6691	8166	8258	6646	6728	8149	8248	4228	8252	8249	6641	8169	6667	8193	12	6632	6693	8223	8268	8158	8254	4224	6596	4229	6097	8248	8106	8213	4010	8251	4017	8104	5889	8144	20	5971	46	4229	4009	6702	8246	6692	5985	5985	4009	6701
Esch_coli_BIDMC103_V1	7401	6656	0	1120	8091	6666	8176	3070	8177	8077	7288	8159	8084	3061	7286	7285	7285	7286	7286	7286	8184	8184	7285	2842	8178	2983	7285	7297	7297	8095	8095	8186	1286	8186	8174	8186	8090	7286	8173	7267	8088	8090	1321	8178	8177	6659	8179	8175	7285	8145	7285	2891	2891	8178	8083	8177	8177	1234	69	8184	4167	8187	6658	2151	8117	3049	8118	2077	8094	8185	2943	3073	8078	8175	6703	8179	8178	3019	8097	3051	8147	6660	1076	2151	8110	8185	8088	8181	6700	1259	6705	7397	8175	8106	8146	6812	8178	6821	8105	7217	8098	6668	7270	6668	6705	6811	3043	8173	2078	7217	7217	6811	2208
Esch_coli_BIDMC104_V1	7387	6682	1120	0	8084	6692	8176	2977	8177	8073	7288	8149	8064	2995	7286	7285	7285	7286	7286	7286	8184	8184	7285	2754	8178	2907	7285	7297	7297	8091	8091	8186	1210	8186	8174	8186	8085	7286	8173	7270	8081	8083	1237	8178	8177	6685	8178	8175	7285	8133	7285	2769	2769	8178	8063	8177	8177	1200	1113	8184	4161	8187	6684	2101	8113	2973	8110	1998	8092	8185	2878	3001	8058	8175	6740	8179	8178	2949	8093	2977	8138	6686	932	2101	8095	8181	8084	8181	6737	1185	6742	7383	8175	8085	8143	6841	8178	6850	8084	7214	8091	6694	7273	6694	6742	6840	2974	8173	1999	7194	7194	6840	2150
Esch_coli_BIDMC105_V1	6463	8137	8091	8084	0	8145	3148	8067	3149	2204	7043	2337	2371	8042	7041	7040	7040	7041	7039	7039	3156	3156	7040	7995	3150	8063	7040	7052	7052	2217	2217	3158	8011	3158	3146	3158	2215	7041	3145	7066	5	7	7993	3150	3149	8138	3151	3147	7040	2318	7040	8025	8025	3150	2367	3149	3149	7986	8082	3156	7776	3159	8137	8078	2178	8060	1672	8065	2219	3157	8023	8050	2364	3147	8219	3151	3150	8018	2221	8054	260	8139	8054	8078	2085	3149	2210	3153	8214	7987	8219	6463	3147	2253	1280	8254	3150	8257	2251	7039	15	8147	7069	8147	8219	8253	8028	3145	8066	7125	7125	8253	8089
Esch_coli_BIDMC106_V1	6099	18	6666	6692	8145	0	8257	6744	8258	8157	5969	8226	8161	6727	5967	5966	5966	5967	5967	5967	8264	8264	5966	6656	8259	6670	5966	5978	5978	8176	8176	8266	6617	8266	8255	8266	8170	5967	8254	5976	8142	8144	6585	8259	8258	19	8260	8256	5966	8212	5966	6679	6679	8259	8164	8258	8258	6627	6658	8264	6416	8267	18	6703	8201	6679	8190	6701	8174	8266	6656	6738	8157	8256	4238	8260	8257	6651	8177	6677	8201	20	6642	6703	8231	8276	8166	8262	4234	6606	4239	6105	8256	8114	8221	4020	8259	4027	8112	5897	8152	28	5979	54	4239	4019	6712	8254	6702	5993	5993	4019	6711
Esch_coli_BIDMC111_V1	6746	8249	8176	8176	3148	8257	0	8176	1	3068	7120	3181	3077	8169	7118	7117	7117	7118	7118	7118	18	18	7117	8082	12	8149	7117	7129	7129	3081	3081	20	8097	20	10	20	3077	7118	9	7136	3145	3147	8060	14	13	8250	15	11	7117	3161	7117	8144	8144	12	3073	11	11	8051	8170	18	7837	21	8249	8159	2897	8177	2990	8141	3083	21	8121	8177	3070	9	8321	13	12	8139	3082	8173	3140	8251	8131	8159	2896	323	3072	17	8316	8068	8321	6746	11	3262	3058	8367	8	8370	3259	7128	3155	8259	7139	8259	8321	8366	8153	7	8142	7192	7192	8366	8167
Esch_coli_BIDMC112_V1	7344	6734	3070	2977	8067	6744	8176	0	8177	8066	7284	8160	8086	429	7282	7281	7281	7282	7282	7282	8183	8183	7281	1666	8178	1164	7281	7293	7293	8084	8084	8185	2986	8185	8174	8185	8079	7282	8173	7225	8064	8066	2932	8178	8177	6737	8179	8175	7281	8146	7281	565	565	8178	8083	8177	8177	2988	3063	8183	4077	8186	6736	2964	8134	621	8121	2933	8083	8185	612	439	8080	8175	6825	8179	8178	395	8084	611	8129	6738	2951	2964	8116	8188	8075	8181	6822	2962	6827	7340	8175	8109	8153	6834	8178	6837	8108	7213	8074	6746	7228	6746	6827	6833	387	8173	2934	7214	7214	6833	2945
Esch_coli_BIDMC113_V1	6747	8250	8177	8177	3149	8258	1	8177	0	3069	7121	3182	3078	8170	7119	7118	7118	7119	7119	7119	19	19	7118	8083	13	8150	7118	7130	7130	3082	3082	21	8098	21	11	21	3078	7119	10	7137	3146	3148	8061	15	14	8251	16	12	7118	3162	7118	8145	8145	13	3074	12	12	8052	8171	19	7838	22	8250	8160	2898	8178	2991	8142	3084	22	8122	8178	3071	10	8322	14	13	8140	3083	8174	3141	8252	8132	8160	2897	324	3073	18	8317	8069	8322	6747	12	3263	3059	8368	9	8371	3260	7129	3156	8260	7140	8260	8322	8367	8154	8	8143	7193	7193	8367	8168
Esch_coli_BIDMC114_V1	6604	8149	8077	8073	2204	8157	3068	8066	3069	0	7051	1922	2100	8043	7049	7048	7048	7049	7049	7049	3076	3076	7048	7996	3070	8069	7048	7060	7060	83	83	3078	8013	3078	3066	3078	77	7049	3065	7071	2201	2203	7977	3070	3069	8150	3071	3067	7048	1903	7048	8027	8027	3070	2097	3069	3069	7976	8068	3076	7796	3079	8147	8085	2161	8050	2064	8068	81	3077	8017	8053	2094	3067	8229	3071	3070	8017	83	8044	2180	8151	8043	8085	2023	3063	72	3073	8224	7983	8229	6604	3067	2296	2111	8252	3070	8255	2294	7047	2211	8159	7074	8159	8229	8251	8031	3065	8069	7111	7111	8251	8095
