Taxon	Ente_Cloa_UCI85_V1	Ente_Cloa_UCI86_V1	Ente_cloa_BIDMC120	Ente_cloa_BIDMC_33A_V1	Ente_cloa_BIDMC_66_V1	Ente_cloa_BIDMC_8_V1	Ente_cloa_BWH_29_V1	Ente_cloa_MGH197	Ente_cloa_MGH198	Ente_cloa_MGH199	Ente_cloa_MGH200	Ente_cloa_MGH209	Ente_cloa_MGH210	Ente_cloa_MGH215	Ente_cloa_MGH219	Ente_cloa_MGH220	Ente_cloa_MGH231	Ente_cloa_MGH237	Ente_cloa_MGH238	Ente_cloa_MGH241	Ente_cloa_MGH248	Ente_cloa_MGH7	Ente_cloa_UCI101_V1	Ente_cloa_UCI147	Ente_cloa_UCI148	Ente_cloa_UCI161	Ente_cloa_UCI169	Ente_cloa_UCI173	Ente_cloa_UCI174	Ente_cloa_UCI175	Ente_cloa_UCICRE-131	Ente_cloa_UCICRE-132	Ente_cloa_UCI_11_V1	Ente_cloa_UCI_23_V1	Ente_cloa_UCI_30_V1	Ente_cloa_UCI_35_V1	Ente_cloa_UCI_36_V1	Ente_cloa_UCI_3_V1	Ente_cloa_UCI_50_V1	Ente_cloa_UCI_5_V1	Ente_cloa_UCI_9_V1	Ente_cloa_complex_BIDMC_27_V1	Ente_cloa_complex_BIDMC_28_V1	Ente_cloa_complex_BWH63_V1	Ente_cloa_complex_BWH64_V1	Ente_cloa_complex_BWH71_V1	Ente_cloa_complex_BWH_27_V1	Ente_cloa_complex_BWH_37_V1	Ente_cloa_complex_BWH_39_V1	Ente_cloa_complex_BWH_75	Ente_cloa_complex_BWH_76	Ente_cloa_complex_MGH131_V1	Ente_cloa_complex_MGH159_V1	Ente_cloa_complex_MGH177_V1	Ente_cloa_complex_MGH184_V1	Ente_cloa_complex_MGH_10_V1	Ente_cloa_complex_MGH_11_V1	Ente_cloa_complex_MGH_12_V1	Ente_cloa_complex_MGH_13_V1	Ente_cloa_complex_MGH_14_V1	Ente_cloa_complex_MGH_15_V1	Ente_cloa_complex_MGH_1_V1	Ente_cloa_complex_MGH_26_V1	Ente_cloa_complex_MGH_2_V1	Ente_cloa_complex_MGH_33_V1	Ente_cloa_complex_MGH_38_V1	Ente_cloa_complex_MGH_3_V1	Ente_cloa_complex_MGH_4_V1	Ente_cloa_complex_MGH_53_V1	Ente_cloa_complex_MGH_5_V1	Ente_cloa_complex_MGH_6_V1	Ente_cloa_complex_MGH_8_V1	Ente_cloa_complex_MGH_9_V1	Ente_sp._BIDMC100_V1	Ente_sp._BIDMC109_V1	Ente_sp._BIDMC110_V1	Ente_sp._BIDMC87_V1	Ente_sp._BIDMC93_V1	Ente_sp._BIDMC94_V1	Ente_sp._BIDMC99_V1	Ente_sp._BWH52_V1	Ente_sp._MGH119_V1	Ente_sp._MGH120_V1	Ente_sp._MGH127_V1	Ente_sp._MGH128_V1	Ente_sp._MGH85_V1	Ente_sp._MGH86_V1	Esch_coli_BWH70_V1
Ente_Cloa_UCI85_V1	0	2	9935	9931	9933	6341	8464	9835	9837	9926	86094	9926	8360	9926	9207	40883	41032	9924	40977	9382	9308	9921	40886	40676	67354	41009	40761	40857	67570	67378	40563	86066	40878	41137	41175	8469	8469	67657	67636	41051	67536	41032	41067	9926	41084	9447	67380	9928	67395	67382	40857	9954	9838	9836	41032	41086	67381	67382	67640	9833	41127	41126	67370	67368	40969	9258	9832	67638	41093	67383	41126	67382	67382	9827	41069	40902	41092	40798	9930	41041	9359	9347	40819	67382	9413	67658	41064	41072
Ente_Cloa_UCI86_V1	2	0	9935	9931	9933	6341	8464	9835	9837	9926	86094	9926	8360	9926	9207	40883	41032	9924	40977	9382	9308	9921	40886	40676	67354	41009	40761	40857	67570	67378	40563	86066	40878	41137	41175	8469	8469	67657	67636	41051	67536	41032	41067	9926	41084	9447	67380	9928	67395	67382	40857	9954	9838	9836	41032	41086	67381	67382	67640	9833	41127	41126	67370	67368	40969	9258	9832	67638	41093	67383	41126	67382	67382	9827	41069	40902	41092	40798	9930	41041	9359	9347	40819	67382	9413	67658	41064	41072
Ente_cloa_BIDMC120	9935	9935	0	189	10	8757	9196	9132	9134	184	86006	184	8607	184	8057	40806	41007	182	40961	8380	8113	179	40861	40356	67143	40990	40792	40872	67386	67195	40240	85976	40839	41127	41129	9201	9201	67468	67446	41045	67351	41013	41056	23	41056	8126	67165	15	67180	67167	40842	43	9135	9134	41029	41034	67166	67167	67416	9130	41076	41072	67154	67153	40938	8386	9129	67414	41080	67168	41072	67167	67167	9124	40988	40883	41084	40770	19	41024	7916	8123	40800	67167	8388	67472	41054	41061
Ente_cloa_BIDMC_33A_V1	9931	9931	189	0	185	8753	9192	9129	9131	33	86000	33	8601	33	8049	40805	41009	31	40958	8374	8105	36	40861	40352	67138	40987	40790	40872	67382	67191	40239	85970	40837	41127	41129	9197	9197	67464	67442	41045	67347	41010	41054	178	41058	8119	67161	180	67176	67163	40844	206	9132	9131	41027	41034	67162	67163	67412	9127	41076	41074	67150	67149	40938	8378	9126	67410	41078	67164	41074	67163	67163	9121	40986	40885	41083	40768	182	41021	7910	8117	40800	67163	8382	67468	41052	41059
Ente_cloa_BIDMC_66_V1	9933	9933	10	185	0	8755	9194	9130	9132	180	86002	180	8603	180	8053	40803	41004	178	40958	8378	8109	175	40858	40352	67139	40987	40789	40869	67382	67191	40237	85972	40836	41124	41126	9199	9199	67464	67442	41042	67347	41010	41053	19	41053	8124	67161	11	67176	67163	40839	39	9133	9132	41026	41031	67162	67163	67412	9128	41073	41069	67150	67149	40935	8382	9127	67410	41077	67164	41069	67163	67163	9122	40985	40880	41081	40767	15	41021	7914	8119	40797	67163	8386	67468	41051	41058
Ente_cloa_BIDMC_8_V1	6341	6341	8757	8753	8755	0	6760	8725	8727	8748	85912	8748	6716	8748	8051	40708	40910	8746	40872	8251	8125	8743	40741	40263	67098	40893	40656	40726	67306	67134	40205	85880	40787	41011	41042	6766	6766	67422	67400	40929	67274	40916	40940	8748	40961	8314	67117	8750	67132	67119	40716	8776	8728	8727	40906	40917	67118	67119	67357	8723	40959	40955	67107	67105	40848	8076	8722	67355	40963	67120	40955	67119	67118	8717	40935	40797	40968	40690	8752	40927	8166	8347	40703	67119	8480	67421	40936	40945
Ente_cloa_BWH_29_V1	8464	8464	9196	9192	9194	6760	0	9152	9154	9187	86189	9187	6257	9187	8375	41025	41232	9185	41186	8674	8541	9182	41075	40575	67443	41203	40978	41049	67606	67410	40519	86155	41076	41321	41349	186	186	67722	67703	41226	67588	41226	41242	9187	41285	8512	67469	9189	67484	67471	41002	9215	9155	9153	41239	41240	67470	67471	67662	9150	41280	41281	67458	67457	41140	8422	9149	67660	41267	67472	41281	67471	67470	9144	41193	41088	41267	40968	9191	41237	8423	8635	41026	67471	8821	67728	41239	41247
Ente_cloa_MGH197	9835	9835	9132	9129	9130	8725	9152	0	2	9124	86094	9124	8695	9124	8273	40881	41142	9122	41045	8464	8436	9119	40951	40508	67260	41067	40865	40902	67460	67246	40311	86063	40912	41196	41200	9156	9156	67541	67520	41098	67430	41092	41151	9123	41191	8557	67281	9125	67296	67283	40888	9151	7	6	41112	41084	67282	67283	67511	8	41127	41121	67271	67269	41014	8306	7	67509	41175	67284	41121	67283	67282	42	41087	40964	41137	40853	9127	41103	8492	8529	40919	67283	8462	67544	41149	41156
Ente_cloa_MGH198	9837	9837	9134	9131	9132	8727	9154	2	0	9126	86096	9126	8697	9126	8275	40883	41144	9124	41047	8466	8438	9121	40953	40510	67262	41069	40867	40904	67462	67248	40313	86065	40914	41198	41202	9158	9158	67543	67522	41100	67432	41094	41153	9125	41193	8559	67283	9127	67298	67285	40890	9153	9	8	41114	41086	67284	67285	67513	10	41129	41123	67273	67271	41016	8308	9	67511	41177	67286	41123	67285	67284	44	41089	40966	41139	40855	9129	41105	8494	8531	40921	67285	8464	67546	41151	41158
Ente_cloa_MGH199	9926	9926	184	33	180	8748	9187	9124	9126	0	86000	6	8596	0	8044	40799	41004	4	40953	8369	8100	31	40856	40346	67134	40982	40784	40867	67378	67187	40234	85970	40831	41121	41123	9192	9192	67460	67438	41040	67343	41005	41049	173	41053	8114	67157	175	67172	67159	40838	201	9127	9126	41021	41029	67158	67159	67408	9122	41071	41069	67146	67145	40932	8373	9121	67406	41073	67160	41069	67159	67159	9116	40980	40879	41078	40762	177	41016	7905	8112	40794	67159	8377	67464	41047	41054
